0,1,2
-0.6144867910452692,1.24548208158901,0.2265626000130965
-1.5686472321696632,0.9407329285664292,-2.2671230776030824
0.08122417261015742,-1.3912274877694606,0.35586461548093223
-0.35202277333060145,-0.7153136540259911,-0.020961330511412555
-0.41721833852574164,-0.9572588307184461,-0.7297233474746379
0.5073409534428434,-0.9203564484984497,0.34679985488941606
-1.220744242019133,-1.0135333203311763,0.819420488560101
0.8713905783164432,1.657695965593627,-2.301217333938331
0.23378490903642143,1.0233232783893962,-0.9731184911290689
0.5463997463126183,0.34086523969213794,0.47020155632520044
-2.3543239414879005,-0.7847137617302989,-0.534307001389245
-0.8202537358543555,-0.43204523388502397,-0.5813057121085691
0.8612616297626524,0.0848514504834806,0.8191793383345255
-0.7586903083293669,1.283742755132224,-0.25030803362189347
1.2071494009880237,1.1747146619134832,0.3679321175072076
0.6004464529664517,-0.3169154667775043,-0.25547500400194056
-0.5007929402935777,0.34011942349812724,-2.4036574759567446
0.26563202443730494,-0.9357847860588056,0.924491432045357
-1.5333108489035499,-0.08542044958913778,-0.3514241123916117
-0.6557468058632049,0.3396135997024078,-0.1492472263245956
-1.004900760189049,0.2814126956180359,0.29413246317641617
0.8678910427974534,-0.026608705139966934,-0.8314903178156635
-0.2600845061119617,0.9931461208518202,0.9522640959939717
-0.30214076565578907,0.6635020942477613,-1.5697235891177337
0.381030799675213,0.5551556853114039,-0.2966208687139278
0.6133495257231305,-1.4802127803535376,0.779529736835217
-0.6778536918314365,-0.7463737326015445,1.9551174029534912
1.0574385475711614,-0.5343958189977467,-1.184667811725071
2.055974988304233,-0.10047575433338467,1.4665247885822872
0.05173364432419957,0.47043908205362317,0.227252603801396
0.9858526159300395,0.5700411432272467,0.5741620139342
-0.3718718720717855,-0.8156818245793875,0.2784122992390006
1.1441378857041216,0.4632293477934888,1.4080571247157316
-1.2873856328026403,0.9287317836658388,0.2371442296189407
-0.8408536723906708,0.9600862919767621,-0.03232226170372446
-2.0585183198795374,-0.6928481226811938,0.2756912977894837
-1.7665374247584265,1.2665849631354698,0.4961059329258132
0.8690842590012123,-0.6408885569109386,-0.18512434870557126
1.0776308756203306,-0.4841965670744379,-0.6516526724115025
1.9122722895390856,0.4907588909648291,1.373233155216945
0.5854474865535207,1.1189253529101673,1.7164891784080802
-0.33702736803590183,-0.05327098252757476,0.32909964701494604
-1.3302875858728935,0.4746033806137071,0.6403955751057627
-0.23447641767625504,0.9564641121824623,-0.14584170574278324
0.6871415071110633,0.6703762844594102,-0.07291208746053941
2.0507047343118363,-1.8708006617944561,0.7036398099298506
-2.152043096240368,0.7078131758714439,-1.069962284358685
-0.45193561912921904,0.759499720115754,3.091942083858742
0.4616439768899407,0.8187776637057106,1.7744620290233442
0.042043540547185884,-0.5414537688735956,1.5798784402535724
1.2256032194869304,-0.3038586598639043,-1.3779705912367746
0.7266980558167696,-0.8429065697393056,-0.9855097077960884
0.604933048119935,1.2238392029757075,0.49396503962857374
-0.4341128986131062,-0.2978578078825577,-0.891085758049898
-2.2595259855523095,1.69331766928477,0.7284564882892014
0.8886969834459963,-0.261066054277827,1.0056085022396384
0.35117062493193213,0.5683161556277858,-2.7076106505993462
-1.036884901384141,0.06240678582032076,-0.5793400593764328
0.25775729587769464,-0.8553592794809561,2.4886787278985105
1.5399136538951539,0.16673888026375133,1.572978465467811
0.3853521987602789,0.7396417999637637,-0.1861812728065114
1.5167612432593622,0.5985876205066398,-1.0058624729874832
0.39277579213699637,-1.0112736401600932,-1.217968605592531
2.1228447799050376,0.12001092340342367,-0.3868816310430079
-1.2603060821858727,0.892540561402635,0.22945842826806204
1.8892883363595934,-0.4606742186430048,-1.3340151674851326
-0.31621507528309056,1.3029674853073714,1.256984160316697
0.3400114303603011,-0.11828786192417039,0.13808645317365137
-0.15812602530178005,-0.3509232676914057,1.2017940786096015
0.2396097428897918,-0.789403025313102,1.500113244805707
0.489365143709051,-0.8917681261273238,0.2580594244760878
-0.4142789592146447,-0.4369281438328235,0.589929307447357
0.45390945193242954,-0.6002935308164529,-0.17508205703928545
